movie_name,evaluate,describe,introduce,serial_number,star
肖申克的救赎,1192354人评价,希望让人自由。,1994/美国/犯罪剧情,1,9.6
霸王别姬,875217人评价,风华绝代。,1993/中国大陆香港/剧情爱情同性,2,9.6
这个杀手不太冷,1098074人评价,怪蜀黍和小萝莉不得不说的故事。,1994/法国/剧情动作犯罪,3,9.4
阿甘正传,940083人评价,一部美国近现代史。,1994/美国/剧情爱情,4,9.4
美丽人生,549166人评价,最美的谎言。,1997/意大利/剧情喜剧爱情战争,5,9.5
泰坦尼克号,875920人评价,失去的才是永恒的。 ,1997/美国/剧情爱情灾难,6,9.3
千与千寻,869296人评价,最好的宫崎骏，最好的久石让。 ,2001/日本/剧情动画奇幻,7,9.3
辛德勒的名单,493897人评价,拯救一个人，就是拯救整个世界。,1993/美国/剧情历史战争,8,9.5
盗梦空间,958711人评价,诺兰给了我们一场无法盗取的梦。,2010/美国英国/剧情科幻悬疑冒险,9,9.3
机器人总动员,635103人评价,小瓦力，大人生。,2008/美国/爱情科幻动画冒险,10,9.3
忠犬八公的故事,618843人评价,永远都不能忘记你所爱的人。,2009/美国英国/剧情,11,9.3
三傻大闹宝莱坞,857838人评价,英俊版憨豆，高情商版谢耳朵。,2009/印度/剧情喜剧爱情歌舞,12,9.2
海上钢琴师,716639人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1998/意大利/剧情音乐,13,9.2
放牛班的春天,588959人评价,天籁一般的童声，是最接近上帝的存在。 ,2004/法国瑞士德国/剧情音乐,14,9.2
大话西游之大圣娶亲,649385人评价,一生所爱。,1995/香港中国大陆/喜剧爱情奇幻冒险,15,9.2
楚门的世界,629821人评价,如果再也不能见到你，祝你早安，午安，晚安。,1998/美国/剧情科幻,16,9.2
教父,434848人评价,千万不要记恨你的对手，这样会让你失去理智。,1972/美国/剧情犯罪,17,9.2
龙猫,532571人评价,人人心中都有个龙猫，童年就永远不会消失。,1988/日本/动画奇幻冒险,18,9.1
星际穿越,645980人评价,爱是一种力量，让我们超越时空感知它的存在。,2014/美国英国加拿大冰岛/剧情科幻冒险,19,9.2
熔炉,364409人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,2011/韩国/剧情,20,9.2
无间道,533108人评价,香港电影史上永不过时的杰作。,2002/香港/剧情犯罪悬疑,21,9.1
当幸福来敲门,692314人评价,平民励志片。 ,2006/美国/剧情传记家庭,22,9.0
触不可及,462455人评价,满满温情的高雅喜剧。,2011/法国/剧情喜剧,23,9.2
怦然心动,744109人评价,真正的幸福是来自内心深处。,2010/美国/剧情喜剧爱情,24,9.0
乱世佳人,330919人评价,Tomorrow is another day.,1939/美国/剧情历史爱情战争,25,9.2
疯狂动物城,704181人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,2016/美国/喜剧动画冒险,26,9.1
蝙蝠侠：黑暗骑士,427814人评价,无尽的黑暗。,2008/美国英国/剧情动作科幻犯罪惊悚,27,9.1
天堂电影院,363461人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,1988/意大利法国/剧情爱情,28,9.1
活着,354034人评价,张艺谋最好的电影。,1994/中国大陆香港/剧情历史家庭,29,9.1
少年派的奇幻漂流,712577人评价,瑰丽壮观、无人能及的冒险之旅。,2012/美国台湾英国加拿大/剧情奇幻冒险,30,9.0
十二怒汉,212454人评价,1957年的理想主义。 ,1957/美国/剧情,31,9.4
鬼子来了,294672人评价,对敌人的仁慈，就是对自己残忍。,2000/中国大陆/剧情历史战争,32,9.2
指环王3：王者无敌,352931人评价,史诗的终章。,2003/美国新西兰/剧情动作奇幻冒险,33,9.1
搏击俱乐部,468221人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,1999/美国德国/剧情动作悬疑惊悚,34,9.0
控方证人,142650人评价,比利·怀德满分作品。,1957/美国/剧情犯罪悬疑,35,9.6
天空之城,410395人评价,对天空的追逐，永不停止。 ,1986/日本/动画奇幻冒险,36,9.0
飞屋环游记,626563人评价,最后那些最无聊的事情，才是最值得怀念的。 ,2009/美国/剧情喜剧动画冒险,37,8.9
大话西游之月光宝盒,522175人评价,旷古烁今。,1995/香港中国大陆/喜剧爱情奇幻冒险,38,8.9
罗马假日,475887人评价,爱情哪怕只有一天。,1953/美国/喜剧剧情爱情,39,9.0
窃听风暴,281386人评价,别样人生。,2006/德国/剧情悬疑,40,9.1
摔跤吧！爸爸,631086人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016/印度/剧情传记运动家庭,41,9.1
两杆大烟枪,321308人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,1998/英国/剧情喜剧犯罪,42,9.1
闻香识女人,403320人评价,史上最美的探戈。,1992/美国/剧情,43,9.0
辩护人,278444人评价,电影的现实意义大过电影本身。,2013/韩国/剧情,44,9.2
哈尔的移动城堡,443845人评价,带着心爱的人在天空飞翔。,2004/日本/动画奇幻冒险,45,8.9
飞越疯人院,325360人评价,自由万岁。,1975/美国/剧情,46,9.0
死亡诗社,346234人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989/美国/剧情,47,9.0
V字仇杀队,523390人评价,一张面具背后的理想与革命。,2005/美国英国德国/剧情动作科幻惊悚,48,8.8
海豚湾,214015人评价,海豚的微笑，是世界上最高明的伪装。,2009/美国/纪录片,49,9.3
教父2,235140人评价,优雅的孤独。,1974/美国/剧情犯罪,50,9.1
指环王2：双塔奇兵,331041人评价,承前启后的史诗篇章。,2002/美国新西兰/剧情动作奇幻冒险,51,9.0
指环王1：魔戒再现,370759人评价,传说的开始。,2001/新西兰美国/剧情动作奇幻冒险,52,8.9
美丽心灵,369554人评价,爱是一切逻辑和原由。,2001/美国/传记剧情,53,8.9
饮食男女,254269人评价,人生不能像做菜，把所有的料都准备好了才下锅。,1994/台湾美国/剧情家庭,54,9.1
情书,454239人评价,暗恋的极致。,1995/日本/剧情爱情,55,8.8
素媛,238966人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013/韩国/剧情,56,9.1
狮子王,347588人评价,动物版《哈姆雷特》。,1994/美国/剧情动画冒险歌舞家庭,57,8.9
钢琴家,243966人评价,音乐能化解仇恨。,2002/法国德国英国波兰/剧情传记历史战争音乐,58,9.1
美国往事,210217人评价,往事如烟，无处祭奠。,1984/意大利美国/犯罪剧情,59,9.1
小鞋子,175851人评价,奔跑的孩子是天使。,1997/伊朗/剧情家庭儿童,60,9.2
七宗罪,509820人评价,警察抓小偷，老鼠玩死猫。,1995/美国/剧情犯罪悬疑惊悚,61,8.8
被嫌弃的松子的一生,365623人评价,以戏谑来戏谑戏谑。,2006/日本/剧情歌舞,62,8.9
致命魔术,416165人评价,孪生蝙蝠侠大战克隆金刚狼。,2006/美国英国/剧情悬疑惊悚,63,8.8
本杰明·巴顿奇事,473684人评价,在时间之河里感受溺水之苦。,2008/美国/剧情爱情奇幻,64,8.8
天使爱美丽,568084人评价,法式小清新。 ,2001/法国德国/喜剧爱情,65,8.7
西西里的美丽传说,439770人评价,美丽无罪。,2000/意大利美国/剧情战争情色,66,8.8
末代皇帝,235317人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987/英国意大利中国大陆法国美国/剧情传记历史,67,9.0
黑客帝国,348337人评价,视觉革命。,1999/美国澳大利亚/动作科幻,68,8.9
让子弹飞,769845人评价,你给我翻译翻译，神马叫做TMD的惊喜。,2010/中国大陆香港/剧情喜剧动作西部,69,8.7
拯救大兵瑞恩,297200人评价,美利坚精神输出大片No1.,1998/美国/剧情历史战争,70,8.9
看不见的客人,464825人评价,你以为你以为的就是你以为的。,2016/西班牙/剧情犯罪悬疑惊悚,71,8.7
音乐之声,278198人评价,用音乐化解仇恨，让歌声串起美好。,1965/美国/剧情传记爱情歌舞,72,8.9
低俗小说,407158人评价,故事的高级讲法。,1994/美国/剧情喜剧犯罪,73,8.8
勇敢的心,340983人评价,史诗大片的典范。,1995/美国/动作传记剧情历史战争,74,8.8
剪刀手爱德华,574889人评价,浪漫忧郁的成人童话。,1990/美国/剧情奇幻爱情,75,8.7
大闹天宫,134095人评价,经典之作，历久弥新。,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,76,9.3
沉默的羔羊,416685人评价,安东尼·霍普金斯的顶级表演。,1991/美国/剧情犯罪惊悚,77,8.8
蝴蝶效应,457589人评价,人的命运被自己瞬间的抉择改变。,2004/美国加拿大/剧情悬疑科幻惊悚,78,8.7
春光乍泄,300097人评价,爱情纠缠，男女一致。,1997/香港日本韩国/剧情爱情同性,79,8.8
入殓师,359585人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,2008/日本/剧情,80,8.8
哈利·波特与魔法石,339402人评价,童话世界的开端。,2001/美国英国/奇幻冒险,81,8.8
心灵捕手,331448人评价,人生中应该拥有这样的一段豁然开朗。,1997/美国/剧情,82,8.8
玛丽和马克思,261146人评价,你是我最好的朋友，你是我唯一的朋友 。,2009/澳大利亚/剧情动画,83,8.9
猫鼠游戏,297664人评价,骗子大师和执著警探的你追我跑故事。 ,2002/美国加拿大/传记犯罪剧情,84,8.8
布达佩斯大饭店,397170人评价,小清新的故事里注入了大历史的情怀。,2014/美国德国英国/剧情喜剧冒险,85,8.8
禁闭岛,438017人评价,昔日翩翩少年，今日大腹便便。,2010/美国/剧情悬疑惊悚,86,8.7
阳光灿烂的日子,325440人评价,一场华丽的意淫。,1994/中国大陆香港/剧情,87,8.8
第六感,278591人评价,深入内心的恐怖，出人意料的结局。,1999/美国/剧情悬疑惊悚,88,8.8
幽灵公主,278236人评价,人与自然的战争史诗。,1997/日本/动画奇幻冒险,89,8.8
重庆森林,396558人评价,寂寞没有期限。,1994/香港/剧情爱情,90,8.7
狩猎,163828人评价,人言可畏。,2012/丹麦瑞典/剧情,91,9.1
致命ID,382825人评价,最不可能的那个人永远是最可能的。,2003/美国/剧情悬疑惊悚,92,8.7
断背山,380596人评价,每个人心中都有一座断背山。,2005/美国加拿大/剧情爱情同性家庭,93,8.7
穿条纹睡衣的男孩,191701人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,2008/英国美国/剧情战争,94,8.9
加勒比海盗,419953人评价,约翰尼·德普的独角戏。,2003/美国/动作冒险奇幻,95,8.6
大鱼,297996人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,2003/美国/剧情家庭奇幻冒险,96,8.7
阿凡达,632777人评价,绝对意义上的美轮美奂。,2009/美国英国/动作战争科幻冒险,97,8.6
告白,403342人评价,没有一人完全善，也没有一人完全恶。,2010/日本/剧情惊悚,98,8.7
摩登时代,113441人评价,大时代中的人生，小人物的悲喜。,1936/美国/喜剧剧情爱情,99,9.2
一一,181995人评价,我们都曾经是一一。,2000/台湾日本/剧情爱情家庭,100,9.0
甜蜜蜜,267244人评价,相逢只要一瞬间，等待却像是一辈子。,1996/香港/剧情爱情,101,8.8
射雕英雄传之东成西就,323927人评价,百看不厌。 ,1993/香港/喜剧古装,102,8.7
阳光姐妹淘,319486人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,2011/韩国/剧情喜剧,103,8.8
消失的爱人,431371人评价,年度最佳date movie。,2014/美国/剧情犯罪悬疑惊悚,104,8.7
爱在黎明破晓前,266098人评价,缘分是个连绵词，最美不过一瞬。,1995/美国奥地利瑞士/剧情爱情,105,8.7
上帝之城,177878人评价,被上帝抛弃了的上帝之城。,2002/巴西法国/犯罪剧情,106,8.9
侧耳倾听,205967人评价,少女情怀总是诗。,1995/日本/剧情爱情动画,107,8.8
小森林 夏秋篇,172859人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。,2014/日本/剧情,108,8.9
爱在日落黄昏时,235230人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,2004/美国/剧情爱情,109,8.8
倩女幽魂,316437人评价,两张绝世的脸。 ,1987/香港/剧情爱情武侠古装,110,8.6
超脱,211694人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,2011/美国/剧情,111,8.8
喜剧之王,388295人评价,我是一个演员。,1999/香港/喜剧剧情爱情,112,8.6
风之谷,206192人评价,动画片的圣经。,1984/日本/动画奇幻冒险,113,8.8
恐怖直播,278785人评价,恐怖分子的“秋菊打官司”。,2013/韩国/剧情犯罪悬疑,114,8.7
红辣椒,165641人评价,梦的勾结。,2006/日本/动画悬疑科幻惊悚,115,8.9
菊次郎的夏天,226396人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,1999/日本/剧情喜剧,116,8.8
驯龙高手,342362人评价,和谐的生活离不开摸头与被摸头。,2010/美国/喜剧动画奇幻冒险,117,8.7
幸福终点站,263141人评价,有时候幸福需要等一等。 ,2004/美国/喜剧剧情爱情,118,8.7
神偷奶爸,460053人评价,Mr. I Don't Care其实也有Care的时候。,2010/美国法国/喜剧动画冒险,119,8.5
借东西的小人阿莉埃蒂,254451人评价,曾经的那段美好会沉淀为一辈子的记忆。,2010/日本/动画奇幻冒险,120,8.7
岁月神偷,347900人评价,岁月流逝，来日可追。,2010/香港中国大陆/剧情家庭,121,8.6
杀人回忆,245625人评价,关于连环杀人悬案的集体回忆。,2003/韩国/犯罪剧情悬疑惊悚,122,8.7
七武士,91924人评价,时代悲歌。,1954/日本/动作冒险剧情,123,9.2
萤火虫之墓,234747人评价,幸福是生生不息，却难以触及的远。 ,1988/日本/动画剧情战争,124,8.7
怪兽电力公司,293079人评价,不要给它起名字，起了名字就有感情了。,2001/美国/儿童喜剧动画奇幻冒险,125,8.6
谍影重重3,212712人评价,像吃了苏打饼一样干脆的电影。,2007/美国德国/动作悬疑惊悚,126,8.7
请以你的名字呼唤我,231835人评价,沉醉在电影的情感和视听氛围中无法自拔。,2017/意大利法国巴西美国/剧情爱情同性,127,8.8
小森林 冬春篇,149621人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,2015/日本/剧情,128,9.0
喜宴,164508人评价,中国家庭的喜怒哀乐忍。,1993/台湾美国/剧情喜剧爱情同性家庭,129,8.8
东邪西毒,299202人评价,电影诗。,1994/香港台湾/剧情动作爱情武侠古装,130,8.6
电锯惊魂,230393人评价,真相就在眼前。,2004/美国/悬疑惊悚恐怖,131,8.7
贫民窟的百万富翁,441531人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,2008/英国美国/剧情爱情,132,8.5
哈利·波特与死亡圣器(下),325853人评价,10年的完美句点。,2011/美国英国/剧情悬疑奇幻冒险,133,8.7
记忆碎片,322708人评价,一个针管引发的血案。,2000/美国/犯罪剧情悬疑惊悚,134,8.6
真爱至上,357147人评价,爱，是个动词。,2003/英国美国法国/喜剧剧情爱情,135,8.5
疯狂原始人,430539人评价,老少皆宜，这就是好莱坞动画的魅力。,2013/美国/喜剧动画冒险,136,8.7
黑天鹅,478059人评价,黑暗之美。,2010/美国/剧情惊悚,137,8.5
萤火之森,198140人评价,触不到的恋人。,2011/日本/剧情爱情动画奇幻,138,8.8
7号房的礼物,215058人评价,《我是山姆》的《美丽人生》。,2013/韩国/剧情喜剧家庭,139,8.7
英雄本色,212004人评价,英雄泪短，兄弟情长。 ,1986/香港/动作犯罪,140,8.6
雨人,234183人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,1988/美国/剧情,141,8.6
卢旺达饭店,140526人评价,当这个世界闭上双眼，他却敞开了怀抱。,2004/英国南非意大利美国/剧情历史战争,142,8.9
海洋,107050人评价,大海啊，不全是水。,2009/法国瑞士西班牙美国阿联酋/纪录片,143,9.0
超能陆战队,448192人评价,Balalala~~~,2014/美国/喜剧动作科幻动画冒险,144,8.6
心迷宫,220904人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,2014/中国大陆/剧情犯罪悬疑,145,8.7
唐伯虎点秋香,411958人评价,华太师是黄霑，吴镇宇四大才子之一。,1993/香港/喜剧爱情古装,146,8.5
蝙蝠侠：黑暗骑士崛起,343218人评价,诺兰就是保证。,2012/美国英国/剧情动作科幻犯罪惊悚,147,8.6
荒蛮故事,177206人评价,始于荒诞，止于更荒诞。,2014/阿根廷西班牙/剧情喜剧犯罪,148,8.8
傲慢与偏见,356578人评价,爱是摈弃傲慢与偏见之后的曙光。,2005/法国英国美国/剧情爱情,149,8.5
海边的曼彻斯特,242945人评价,我们都有权利不与自己的过去和解。,2016/美国/剧情家庭,150,8.6
纵横四海,180092人评价,香港浪漫主义警匪动作片的巅峰之作。,1991/香港/剧情喜剧动作犯罪,151,8.7
虎口脱险,121352人评价,永远看不腻的喜剧。,1966/法国英国/喜剧战争,152,8.9
教父3,155740人评价,任何信念的力量，都无法改变命运。,1990/美国/剧情犯罪,153,8.8
时空恋旅人,244293人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,2013/英国/剧情爱情奇幻,154,8.6
燃情岁月,164753人评价,传奇，不是每个人都可以拥有。,1994/美国/剧情爱情西部家庭,155,8.7
完美的世界,97584人评价,坏人的好总是比好人的好来得更感人。,1993/美国/剧情犯罪,156,9.0
无人知晓,91569人评价,我的平常生活就是他人的幸福。,2004/日本/剧情,157,9.1
玩具总动员3,223218人评价,跨度十五年的欢乐与泪水。,2010/美国/喜剧动画奇幻冒险,158,8.8
花样年华,285941人评价,偷情本没有这样美。,2000/香港/剧情爱情,159,8.6
恋恋笔记本,329619人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,2004/美国/剧情爱情,160,8.5
达拉斯买家俱乐部,220007人评价,Jared Leto的腿比女人还美！,2013/美国/剧情传记同性,161,8.7
血战钢锯岭,383433人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,2016/美国澳大利亚/剧情传记历史战争,162,8.7
二十二,129866人评价,有一些东西不应该被遗忘。,2015/中国大陆/纪录片,163,8.7
雨中曲,105860人评价,骨灰级歌舞片。,1952/美国/喜剧歌舞爱情,164,9.0
魂断蓝桥,145703人评价,中国式内在的美国电影。,1940/美国/剧情战争爱情,165,8.8
猜火车,276476人评价,不可猜的青春迷笛。 ,1996/英国/犯罪剧情,166,8.5
穿越时空的少女,211318人评价,爱上未来的你。 ,2006/日本/剧情爱情科幻动画,167,8.6
我是山姆,123659人评价,爱并不需要智商 。,2001/美国/剧情家庭,168,8.8
冰川时代,317229人评价,松鼠才是角儿。,2002/美国/喜剧动画冒险,169,8.5
人工智能,219869人评价,对爱的执着，可以超越一切。,2001/美国/冒险剧情科幻,170,8.6
爆裂鼓手,275109人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,2014/美国/剧情音乐,171,8.6
被解救的姜戈,297829人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。,2012/美国/剧情动作西部冒险,172,8.6
未麻的部屋,118036人评价,好的剧本是，就算你猜到了结局也猜不到全部。,1997/日本/动画奇幻惊悚,173,8.8
头脑特工队,274556人评价,愿我们都不用长大，每一座城堡都能永远存在。,2015/美国/喜剧动画冒险,174,8.7
浪潮,151604人评价,世界离独裁只有五天。,2008/德国/剧情惊悚,175,8.7
罗生门,147682人评价,人生的N种可能性。,1950/日本/犯罪剧情悬疑,176,8.7
朗读者,304348人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,2008/美国德国/剧情爱情,177,8.5
香水,314577人评价,一个单凭体香达到高潮的男人。,2006/德国法国西班牙美国/剧情犯罪奇幻,178,8.4
阿飞正传,243191人评价,王家卫是一种风格，张国荣是一个代表。,1990/香港/犯罪剧情爱情,179,8.5
你的名字。,583209人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,2016/日本/剧情爱情动画,180,8.4
可可西里,148372人评价,坚硬的信仰。,2004/中国大陆香港/剧情犯罪,181,8.7
房间,187317人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,2015/爱尔兰加拿大英国美国/剧情家庭,182,8.8
恐怖游轮,380371人评价,不要企图在重复中寻找已经失去的爱。,2009/英国澳大利亚/剧情悬疑惊悚,183,8.4
模仿游戏,298881人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,2014/英国美国/剧情传记战争同性,184,8.6
一次别离,149561人评价,只有有信仰的人才能说出事实真相。,2011/伊朗法国/剧情家庭,185,8.7
一个叫欧维的男人决定去死,151408人评价,惠及一生的美丽。,2015/瑞典/剧情,186,8.8
战争之王,195406人评价,做一颗让别人需要你的棋子。,2005/美国法国/剧情犯罪,187,8.6
追随,93236人评价,诺兰的牛逼来源于内心散发出的恐惧。,1998/英国/犯罪悬疑惊悚,188,8.9
忠犬八公物语,74254人评价,养狗三日，便会对你终其一生。,1987/日本/剧情,189,9.0
撞车,194667人评价,天使与魔鬼的冲撞。,2004/美国德国/犯罪剧情,190,8.6
魔女宅急便,226595人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,1989/日本/动画奇幻冒险,191,8.5
地球上的星星,98995人评价,天使保护事件始末。,2007/印度/剧情儿童家庭,192,8.9
完美陌生人,248796人评价,来啊，互相伤害啊！,2016/意大利/剧情喜剧,193,8.6
谍影重重,221630人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,2002/美国德国捷克/动作悬疑惊悚,194,8.5
牯岭街少年杀人事件,124484人评价,弱者送给弱者的一刀。,1991/台湾/剧情犯罪,195,8.8
谍影重重2,184097人评价,谁说王家卫镜头很晃？,2004/美国德国/动作悬疑惊悚,196,8.6
哪吒闹海,96995人评价,想你时你在闹海。,1979/中国大陆/冒险动画奇幻,197,8.9
青蛇,258252人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,1993/香港/剧情奇幻古装,198,8.5
惊魂记,98817人评价,故事的反转与反转，分裂电影的始祖。,1960/美国/悬疑惊悚恐怖,199,8.9
梦之安魂曲,126570人评价,一场没有春天的噩梦。,2000/美国/剧情,200,8.7
小萝莉的猴神大叔,204186人评价,宝莱坞的萝莉与大叔。,2015/印度/剧情喜剧动作,201,8.5
黑客帝国3：矩阵革命,182565人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,2003/美国澳大利亚/动作科幻,202,8.6
再次出发之纽约遇见你,202352人评价,爱我就给我看你的播放列表。,2013/美国/喜剧爱情音乐,203,8.5
海街日记,166051人评价,是枝裕和的家庭习作。,2015/日本/剧情家庭,204,8.7
新龙门客栈,215280人评价,嬉笑怒骂，调风动月。,1992/香港中国大陆/剧情动作武侠古装,205,8.5
东京物语,60350人评价,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,1953/日本/剧情家庭,206,9.2
步履不停,105425人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,2008/日本/剧情家庭,207,8.8
终结者2：审判日,162445人评价,少见的超越首部的续集，动作片中的经典。,1991/美国法国/动作科幻,208,8.6
源代码,454932人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,2011/美国加拿大/科幻悬疑惊悚,209,8.4
无敌破坏王,216941人评价,迪士尼和皮克斯拿错剧本的产物。,2012/美国/喜剧动画奇幻冒险,210,8.7
绿里奇迹,122628人评价,天使暂时离开。,1999/美国/犯罪剧情奇幻悬疑,211,8.7
初恋这件小事,528816人评价,黑小鸭速效美白记。,2010/泰国/剧情喜剧爱情,212,8.3
末路狂花,119177人评价,没有了退路，只好飞向自由。,1991/美国法国/犯罪剧情惊悚,213,8.7
城市之光,52989人评价,永远的小人物，伟大的卓别林。,1931/美国/喜剧剧情爱情,214,9.2
寻梦环游记,587811人评价,,2017/美国/喜剧动画奇幻音乐,215,9.0
秒速5厘米,347385人评价,青春就是放弃和怀念。,2007/日本/动画剧情爱情,216,8.3
爱在午夜降临前,136332人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,2013/美国/剧情爱情,217,8.8
无耻混蛋,251684人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,2009/美国德国/剧情犯罪,218,8.5
疯狂的石头,366310人评价,中国版《两杆大烟枪》。,2006/中国大陆香港/喜剧犯罪,219,8.3
这个男人来自地球,208340人评价,科幻真正的魅力不是视觉效果能取代的。 ,2007/美国/剧情科幻,220,8.5
勇闯夺命岛,158961人评价,类型片的极致。 ,1996/美国/动作冒险,221,8.6
碧海蓝天,114993人评价,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,1988/法国美国意大利/剧情爱情,222,8.7
E.T. 外星人,176969人评价,生病的E.T.皮肤的颜色就像柿子饼。,1982/美国/剧情科幻,223,8.5
变脸,239369人评价,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,1997/美国/动作科幻犯罪惊悚,224,8.4
卡萨布兰卡,140062人评价,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,1942/美国/剧情爱情战争,225,8.6
发条橙,206699人评价,我完全康复了。,1971/英国美国/犯罪剧情科幻,226,8.5
黄金三镖客,59674人评价,最棒的西部片。,1966/意大利西班牙西德/冒险西部,227,9.1
海盗电台,179887人评价,生命不止，摇滚不死。,2009/英国德国法国/剧情喜剧音乐,228,8.6
彗星来的那一夜,217651人评价,小成本大魅力。,2013/美国英国/科幻悬疑惊悚,229,8.4
美国丽人,207562人评价,每个人的内心都是深不可测的大海。 ,1999/美国/剧情爱情家庭,230,8.5
聚焦,147888人评价,新闻人的理性求真。,2015/美国/剧情传记,231,8.8
血钻,155354人评价,每个美丽事物背后都是滴血的现实。,2006/美国德国/剧情惊悚冒险,232,8.5
荒野生存,143003人评价,出门必备：本草纲目。,2007/美国/冒险传记剧情,233,8.6
国王的演讲,381742人评价,皇上无话儿。,2010/英国澳大利亚美国/剧情传记历史,234,8.3
非常嫌疑犯,135293人评价,我不信仰上帝，但我敬畏上帝。,1995/德国美国/剧情犯罪悬疑惊悚,235,8.6
英国病人,190748人评价,"In memory, love lives forever...",1996/美国英国/爱情剧情战争,236,8.5
迁徙的鸟,56123人评价,最美的飞翔。,2001/法国德国意大利西班牙瑞士/纪录片,237,9.1
黑鹰坠落,136095人评价,还原真实而残酷的战争。,2001/美国/动作历史战争,238,8.6
我爱你,68022人评价,你要相信，这世上真的有爱存在，不管在什么年纪 ,2011/韩国/剧情爱情,239,9.0
遗愿清单,151514人评价,用剩余不多的时间，去燃烧整个生命。,2007/美国/冒险喜剧剧情,240,8.5
勇士,96307人评价,热血沸腾，相当完美的娱乐拳击大餐。,2011/美国/剧情运动家庭,241,8.9
荒岛余生,155614人评价,一个人的独角戏。,2000/美国/冒险剧情,242,8.5
2001太空漫游,111219人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,1968/英国美国/科幻惊悚冒险,243,8.7
枪火,113147人评价,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,1999/香港/剧情动作犯罪,244,8.7
燕尾蝶,115474人评价,现实与童话交相辉映的旅程。,1996/日本/犯罪剧情,245,8.6
叫我第一名,120197人评价,乐观比一切都有力量。,2008/美国/剧情传记,246,8.6
穆赫兰道,260436人评价,大卫·林奇的梦境迷宫。,2001/法国美国/剧情悬疑惊悚,247,8.3
千钧一发,100335人评价,一部能引人思考的科幻励志片。,1997/美国/剧情科幻惊悚,248,8.7
上帝也疯狂,105844人评价,纯净原始的笑与感动。,1980/博茨瓦纳南非/喜剧,249,8.7
大卫·戈尔的一生,109938人评价,捍卫人权只是信仰，一点不妨碍其行为的残忍。,2003/美国德国英国/剧情犯罪悬疑,250,8.6
